groupid,event_id,created,name,status,time,updated,yes_rsvp_count,attendance_count,event_url,description,venue.id,venue.name,venue.lat,venue.lon,city,country
12542,kjkddmywqbqb,1477437135000,December 2017: Mercury Retrograde Has Ruined My Life (and other Lies),past,1513296000000,1513309301000,61,61,https://www.meetup.com/nyc-astrology/events/kjkddmywqbqb/,"<p><b>TOPIC</b></p> <p>Mercury going retrograde is one of astrology’s most popular—but also most notorious and misunderstood—phenomena. It's tempting to tell ourselves ""Mercury is retrograde. I will hide under my bed until it goes direct. But... will my bed collapse on me?"" </p> <p>The truth is Mercury is retrograde about 20% of the year, but if we include concepts like ""pre-shadow"", ""shadow"" and ""post shadow"", we are theoretically experiencing some level of Mercury Rx almost half the year. Isn’t that a lot of time to hold off? </p> <p>Let’s explore how Mercury Rx periods are about more than things going wrong or not as planned. They are also potent periods for discovery and retrospection. The parade of re keywords—like REvising, REthinking, REviewing, REvising—gives us a glimpse into the alchemy of this period. </p> <p>Each retrograde period differs depending upon the activated sign and other planetary configurations. This time around Mercury’s backward invitation through Sagittarius has a special link with the Saturn cycle and its momentous ingression into Capricorn later on this month. How can we understand this Mercury Rx as the final act of Saturn in Sagittarius, and preparation for Saturn in Capricorn? </p> <p>We are gathering a few astrologers to talk about Mercury Rx: what it is, and what it isn't, how to discern how it affects you personally, and what to do about it. </p> <p>Hint: Your bed will not collapse over you, but hiding under it is generally a bad idea.</p> <p><b>SPEAKERS</b></p> <p>Anthony Picco, Danny Larkin, Bart Lidofsky, &amp; Shakira Tabourn</p> <p><i><br/>A suggested donation is $5 VERY much appreciated. Please know </i><i>whatever you can afford is acceptable. </i><i>Donations collected pay our rent, Meetup.com fees, beverages and snacks, and speaker! No one is getting rich...</i></p> <p>PS: If you show up a little early, the Quest Bookshop is an excellent source of many metaphysical books and items, and well worth a browse. They close at 7 pm. </p> <p><b>DIRECTIONS</b></p> <p>The meetup takes place at the Theosophical Society, which is next door to Quest Bookshop. You may enter through the bookshop before 7 pm (when it closes) or to the left of the bookshop after 7 pm. A sign will be posted on the door you can enter. The following is a rough outline. The meetup will start at 7 pm SHARP. </p> <p><b>MEETUP TIMING</b></p> <p>7–7:30 - Q+A for all levels of learning... ask any astro question you have... one of us will either know the answer or know who knows... all are welcome to answer questions... also announcements</p> <p>7:30–8:40 - Main presentations</p> <p>8:40–9:15 - Socializing<i> (while putting away chairs... pitch in if you can) </i></p> ",965800,Quest Bookshop,40.75687026977539,-73.96800994873047,New York,us
12542,kjkddmywpbsb,1477437135000,"Nov 2017: The 3 Modalities—How to Galvanize Cardinal, Fixed and Mutable Energies",past,1510272000000,1510330534000,51,51,https://www.meetup.com/nyc-astrology/events/kjkddmywpbsb/,"<p>TOPIC<br/><b>The 3 Modalities - How to Galvanize Cardinal, Fixed and Mutable Energies</b></p> <p>The 12 signs of the zodiac are divided into three modes – cardinal, fixed and mutable. Modality reveals how of a planet manifests its agenda. The goal of this session is to introduce the modes and invite reflection into deeper levels of understanding. This session will consist of several short talks that build upon one other, so that attendees can leave with more ideas about how to approach interpreting the modes in chart work. There will be time for a Q &amp; A.</p> <p>SPEAKERS</p> <p><b>Anthony Picco</b> - “Introduction and Overview of the Modalities + Elements”</p> <p><b>Danny Larkin</b> – “The Roots: Ancient Metaphors of the Modes for Modern Practice” </p> <p><b>Bart Lidofsky</b> – “Chart Imbalances: Using strengths in the chart to make up for weaknesses” </p> <p><b>Kirk Kahn</b> – “Esoteric Ruminations: Exploring the Law of Three and the Golden Ratio and Other Mystical Layers of the Modes </p> <p>If you have attended any of this group's gatherings, you know who we all are... seasoned professional astrologers</p> <p><i>A suggested donation is $5 (or more) and very much appreciated. Please know </i><i>whatever you can afford is acceptable. </i><i>Donations collected pay our rent, Meetup.com fees, beverages and snacks, and speaker! </i></p> <p>PS: If you show up a little early, the Quest Bookshop is an excellent source of many metaphysical books and items, and well worth a browse. They close at 7 pm. </p> <p>DIRECTIONS</p> <p>The meetup takes place at the Theosophical Society, which is next door to Quest Bookshop. You may enter through the bookshop before 7 pm (when it closes) or to the left of the bookshop after 7 pm. A sign will be posted on the door you can enter. The following is a rough outline. The meetup will start at 7 pm SHARP. </p> <p>MEETUP TIMING</p> <p>7–7:20 - Open question time... go ahead, ask any question... </p> <p>7:20–7:40 - Brief intros from attendees, announcements </p> <p>7:40–9:00 - Main presentation(s) </p> <p>9:00–9:15 - Socializing <i>(while putting away chairs)</i> </p> ",965800,Quest Bookshop,40.75687026977539,-73.96800994873047,New York,us
12542,kjkddmywnbnb,1477437135000,October 2017: What To Expect From Jupiter in Scorpio,past,1507849200000,1508107513000,73,73,https://www.meetup.com/nyc-astrology/events/kjkddmywnbnb/,"<p><b>TOPIC: What To Expect From Jupiter in Scorpio<br/></b>On October 10th, Jupiter switches signs for a year long journey in Scorpio. As Jupiter enters passionate Scorpio, we all will have to reflect on the dark corners of our lives and make permanent decisions around our hearts desires. This year Jupiter will be the planet people are getting fired up about as this often benefic gears up to become a darker element in the heavens. </p> <p>Join Lisa Stardust to discuss the impact Jupiter in Scorpio will have in all our lives; as well as the affect the 2018 eclipses will have while aspecting Jupiter. Be prepared for a lively discussion as Jupiter in Scorpio is a wild ride! </p> <p><b>SPEAKER: </b><b>Lisa Stardust<br/></b>Lisa Stardust is a NYC based astrologer who has been a part of the astrological community for over 10 years. A specialist in Horary Astrology &amp; Eclipse Interpretation, Lisa Stardust fuses her vast knowledge from all branches of astrology into one cohesive interpretation. Lisa Stardust has been featured in <i>Broadly/Vice Magazine &amp; Refinery 29</i>. Stardust is also the moderator of a Astrology Chart Facebook page which yields an audience of over 150 members.</p> <p>Find her at: </p> <p><a href=""https://lisastardust.com/""><a href=""https://lisastardust.com/"" class=""linkified"">https://lisastardust.com/</a></a></p> <p><i><br/>A suggested donation is $5-10 very much appreciated. Please know </i><i>whatever you can afford is acceptable. </i><i>Donations collected pay our rent, Meetup.com fees, beverages and snacks, and speaker! </i></p> <p>PS: If you show up a little early, the Quest Bookshop is an excellent source of many metaphysical books and items, and well worth a browse. They close at 7 pm. </p> <p>DIRECTIONS</p> <p>The meetup takes place at the Theosophical Society, which is next door to Quest Bookshop. You may enter through the bookshop before 7 pm (when it closes) or to the left of the bookshop after 7 pm. A sign will be posted on the door you can enter. The following is a rough outline. The meetup will start at 7 pm SHARP. </p> <p>MEETUP TIMING</p> <p>7–7:30 - Short talk sharing some astrological fundamentals, especially for beginners, but open to all levels of experience</p> <p>7:30–7:50 - Brief intros from attendees, announcements </p> <p>7:50–8:50 - Main presentation </p> <p>8:50–9:15 - Socializing<i> (while putting away chairs) </i></p> ",965800,Quest Bookshop,40.75687026977539,-73.96800994873047,New York,us
12542,kjkddmywmbqb,1477437135000,Sept 2017: Economic Impact of Saturn Entering Capricorn/Uranus Entering Taurus,past,1505257200000,1505268790000,64,64,https://www.meetup.com/nyc-astrology/events/kjkddmywmbqb/,"<p><b>The Economic Impact of Saturn Entering Capricorn and Uranus Entering Taurus</b></p> <p>When Pluto went into Capricorn in 2008 the financial banking system almost collapsed. More banks could have gone insolvent at that time but President Obama saved them under the advice that this was best for the American people and economy. With Saturn going into Capricorn, followed by Uranus in Taurus, there will be some very profound and real changes to the economy and banking system during the next few years. Saturn's job: to make real the changes Pluto began in 2008. While Uranus in Taurus will initiate us into innovating a new way to value our individual contributions to society. If any economic shocks or corrections were happen to large financial institutions were to happen what can we count on President Trump for? </p> <p>SPEAKER<br/><b>Frederick Steinmann<br/></b></p> <p><img src=""https://secure.meetupstatic.com/photos/event/b/9/5/7/600_464147447.jpeg"" /></p> <p>Frederick Steinmann is a New York City based consulting astrologer. He uses the ancient art and science of the natal map to help guide those searching for purpose, wisdom and meaning in their lives. Fred consults and advises entrepreneurs, creative and financial professionals, leaders of thought and industry, and all those searching for clarity, guidance, direction and inspiration during uncertain times. He bases his practice on training and study in Ageless Wisdom and astrological techniques, grounded in 10+ years of professional experience advising clients and colleagues on Wall Street.</p> <p><i>..................................................................<br/>A suggested donation is $5 (or more, if you can spare it) very much appreciated. Please know </i><i>whatever you can afford is acceptable. </i><i>Donations collected pay our rent, Meetup.com fees, beverages and snacks, and anything leftover goes to the speaker! </i></p> <p>PS: If you show up a little early, the Quest Bookshop is an excellent source of many metaphysical books and items, and well worth a browse. They close at 7 pm. </p> <p>DIRECTIONS</p> <p>The meetup takes place at the Theosophical Society, which is next door to Quest Bookshop. You may enter through the bookshop before 7 pm (when it closes) or to the left of the bookshop after 7 pm. A sign will be posted on the door you can enter. The following is a rough outline. The meetup will start at 7 pm SHARP. </p> <p>MEETUP TIMING</p> <p>7–7:30 - Short talk sharing some astrological fundamentals, especially for beginners </p> <p>7:30–7:40 - Brief intros from attendees, announcements </p> <p>7:40–8:45 - Main presentation </p> <p>8:45–9:15 - Socializing (while putting away chairs) </p> ",965800,Quest Bookshop,40.75687026977539,-73.96800994873047,New York,us
12542,kjkddmywlblb,1477437135000,August 2017: Squares and Oppositions: Who Needs 'Em?,past,1502233200000,1505054606000,50,50,https://www.meetup.com/nyc-astrology/events/kjkddmywlblb/,"<p><b>Squares and Oppositions: Who Needs 'Em?</b></p> <p>Squares and Oppositions are known as ""hard"" aspects. But there are a lot of successful people with plenty of squares and oppositions in their charts. Several of the professional astrologers in our group will look at a few of their charts, and show how they were able to (or unable to) use these aspects to their best advantage. We may also have a time to look at a few of the charts of attendees. <i>And the air conditioner is working!</i></p> <p>SPEAKERS<br/>Anthony Picco, Bart Lidofsky, Danny Larkin and...?<br/>All of us are professionals</p> <p><i><br/>A suggested donation is $5 very much appreciated. Please know whatever you can afford is acceptable. Donations collected pay our rent, <a href=""https://l.facebook.com/l.php?u=http%3A%2F%2FMeetup.com%2F&amp;h=ATPZSooQxYQsYjOP_UtYchEiCUBGxdvyt6utr1Cr5ncNKZh1btNP6YTzBBUpiLPk0XJg5yRDsabJ8NDj0iPpUgpRPQrvqNpztGyIxX21TFYkk9ejFGuO8tcXEf2YdAIZK1DlzPe2kLqR3k2f"">Meetup.com</a> fees, beverages and snacks, and speaker! If you show up a little early, the <b>Quest Bookshop</b> is an excellent source of many metaphysical books and items, and well worth a browse. Please know they close at 7 pm.<br/></i><i><br/></i></p> <p>DIRECTIONS</p> <p>The meetup takes place at the Theosophical Society, which is next door to Quest Bookshop. You may enter through the bookshop before 7 pm (when it closes) or to the left of the bookshop after 7 pm. A sign will be posted on the door you can enter. The following is a rough outline. The meetup will start at 7 pm SHARP. </p> <p>MEETUP TIMING</p> <p>7–7:30 - Short talk sharing some astrological fundamentals, especially for beginners </p> <p>7:30–7:45 - Brief intros from attendees, announcements </p> <p>7:45–9:00 - Main presentation </p> <p>9:00–9:15 - Socializing<i> (while putting away chairs) </i></p> ",965800,Quest Bookshop,40.75687026977539,-73.96800994873047,New York,us
12542,kjkddmywkbpb,1477437135000,July 2017: Astrology Through The Eyes of Edgar Cayce & Carl Jung,past,1499986800000,1500046665000,77,77,https://www.meetup.com/nyc-astrology/events/kjkddmywkbpb/,"<p>Astrology Through The Eyes of Edgar Cayce (psychic) &amp; Carl Jung (psychologist): The Cosmic Dance of the Right and Left Brain</p> <p><b>SPEAKER: Montgomery Taylor </b></p> <p><img src=""https://secure.meetupstatic.com/photos/event/8/3/a/f/600_462633711.jpeg"" /></p> <p>Called “the Joseph Campbell of Astrology,” Jungian-Style Astrologer and Mythologist, Monty Taylor shares his insights and wisdom of astrological energies and their mythologies to steer us toward awareness and alignment with our true  paths. Using the statistical cycles of time in a meaningful and practical way, he helps us better understand the normal stages of personal and collective evolution of our relationships, finances, career goals, and self-understanding.</p> <p>Monty maintains an extensive private practice as an astrologer in Manhattan. His clients include individuals, corporations, and celebrities in the fields of international performing arts, financial management, and complementary and traditional medicine<b>.</b></p> <p><a href=""http://www.montytaylor.com/"" class=""linkified"">http://www.montytaylor.com/</a></p> <p><i><br/>A suggested donation is $5 very much appreciated. Please know </i><i>whatever you can afford is acceptable. </i><i>Donations collected pay our rent, Meetup.com fees, beverages and snacks, and speaker! </i></p> <p>PS: If you show up a little early, the Quest Bookshop is an excellent source of many metaphysical books and items, and well worth a browse. They close at 7 pm. </p> <p>DIRECTIONS</p> <p>The meetup takes place at the Theosophical Society, which is next door to Quest Bookshop. You may enter through the bookshop before 7 pm (when it closes) or to the left of the bookshop after 7 pm. A sign will be posted on the door you can enter. The following is a rough outline. The meetup will start at 7 pm SHARP. </p> <p>MEETUP TIMING</p> <p>7–7:30 - Short talk sharing some astrological fundamentals, especially for beginners or simply a general Q &amp; A session about ANY astrological questions</p> <p>7:30–7:40 - Brief intros from attendees, announcements </p> <p>7:40–8:55 - Main presentation </p> <p>8:55–9:25 - Socializing <i>(while putting away chairs) </i></p> ",965800,Quest Bookshop,40.75687026977539,-73.96800994873047,New York,us
12542,kjkddmywjbrb,1477437135000,June 2017: The Power of Eclipses & Lunar Nodes: How they Affect You & Your World,past,1497567600000,1497629276000,82,82,https://www.meetup.com/nyc-astrology/events/kjkddmywjbrb/,"<p>The Power of Eclipses &amp; Lunar Nodes: How they Affect You &amp; Your World</p> <p>Eclipses and Lunar Nodes are interwoven threads and the best predictors of natal and mundane events from ancient to modern times. They also form the most compelling astrological cycles from which you can link one eclipse to another. With the two August 2017 eclipses approaching, especially the one on August 21st, which has 100% visibility throughout the U.S. heartland and crosses Donald Trump’s Ascendant, the hype on what it will bring for everyone has been staggering. Let’s really learn the myths and realities of how the upcoming eclipses and Nodal cycles affect you and your world, and what you can do to prepare for its intensity. </p> <p>SPEAKER</p> <p><img src=""https://secure.meetupstatic.com/photos/event/5/6/5/3/600_461062099.jpeg"" /></p> <p>Ronnie Gale Dreyer is an internationally known astrological consultant, lecturer, and teacher specializing in both Western and Indian (Vedic) astrology and based in New York City. She conducts ongoing classes and webinars, and has lectured for groups and conferences throughout the world (including upcoming UAC 2018). Ronnie has written several books including<i> Healing Signs, Vedic Astrology, Venus, </i>and many articles and columns that have appeared in anthologies, journals, and newsletters. She co-authored, with Dr. Nicholas Campion, a chapter “Indian Astrology,” in the anthology<i> Religious Transformation in </i><i>Modern Asia </i>and<i> is </i>Guest Lecturer on Indian Cosmology for the M.A. Distance Learning Program in Cultural Astronomy at University of Wales Trinity Saint David. Ronnie holds a Master of Arts in South Asian Languages and Cultures from Columbia University. She also holds the NCGR Level IV certificate (C.A. PAA-NCGR).<br/><a href=""http://www.ronniedreyer.com"">www.ronniedreyer.com</a></p> <p><i>A suggested donation is $5 very much appreciated. Please know </i><i>whatever you can afford is acceptable. </i><i>Donations collected pay our rent, Meetup.com fees, beverages and snacks, and speaker! </i></p> <p>PS: If you show up a little early, the Quest Bookshop is an excellent source of many metaphysical books and items, and well worth a browse. They close at 7 pm. </p> <p>DIRECTIONS</p> <p>The meetup takes place at the Theosophical Society, which is next door to Quest Bookshop. You may enter through the bookshop before 7 pm (when it closes) or to the left of the bookshop after 7 pm. A sign will be posted on the door you can enter. The following is a rough outline. The meetup will start at 7 pm SHARP. </p> <p>MEETUP TIMING</p> <p>7–7:30 - Time for open questions from anyone, on any level of experience... </p> <p>7:30–7:45 - Brief intros from attendees, announcements </p> <p>7:45–8:55 - Main presentation </p> <p>8:55–9:15 - Socializing (while putting away chairs) </p> ",965800,Quest Bookshop,40.75687026977539,-73.96800994873047,New York,us
